Quote Number,Transaction Date,Test Group,Sale Indicator,Net Price,Profit,Tax,Total Price,Customer Age,Licence Length,Marital Status,Credit Score,Vehicle Value,Vehicle Mileage
516,02/03/2020,A,0,307.3932822,49.18292515,30.73932822,387.3155356,45,12.73378092,M,361.0178393,8000,6000
517,05/01/2020,B,0,397.2865855,35.7557927,39.72865855,472.7710367,42,10.15873747,M,434.5864469,10000,7000
518,30/01/2020,B,0,479.6728285,23.98364143,47.96728285,551.6237528,36,8.744794369,S,380.6425495,8000,5000
519,07/02/2020,B,1,522.140773,83.54252368,52.2140773,657.897374,46,1.817622623,D,251.3137097,7000,7000
520,29/03/2020,B,0,479.5607227,52.7516795,47.95607227,580.2684745,48,11.13601456,M,449.4503502,8000,7000
521,03/04/2020,A,0,254.0823507,50.81647014,12.70411754,317.6029384,27,8.259670947,M,560.3155126,6000,7000
522,14/03/2020,A,0,547.0025108,109.4005022,54.70025108,711.103264,38,11.61634025,M,464.5075581,10000,8000
523,28/03/2020,B,0,591.8718348,17.75615504,59.18718348,668.8151733,44,6.525731724,D,371.2389771,10000,8000
524,05/02/2020,A,1,267.8899206,34.82568968,26.78899206,329.5046023,48,7.957995691,M,341.7087522,9000,7000
525,09/01/2020,B,0,521.585474,78.2378211,26.0792737,625.9025688,33,8.557494969,M,353.889579,8000,7000
526,10/01/2020,A,0,354.0068673,63.72123611,35.40068673,453.1287901,48,8.418405968,M,453.7309778,7000,
527,29/03/2020,B,0,440.2028123,26.41216874,22.01014062,488.6251217,46,5.497522635,S,499.1049992,6000,7000
528,04/04/2020,B,0,399.4887069,59.92330604,39.94887069,499.3608836,51,8.393494176,M,291.3929072,10000,6000
529,03/01/2020,A,0,357.7521277,17.88760639,17.88760639,393.5273405,39,10.15118331,M,343.9333697,6000,8000
530,22/03/2020,B,0,251.3696592,2.513696592,25.13696592,279.0203217,48,5.300170846,S,356.0410431,8000,7000
531,09/03/2020,A,0,377.5166328,30.20133062,37.75166328,445.4696267,42,7.273805315,S,503.926329,10000,6000
532,18/03/2020,A,0,460.4495103,23.02247552,46.04495103,529.5169368,39,6.799066017,M,462.0598773,15000,5000
533,06/04/2020,A,0,372.3574906,70.74792321,37.23574906,480.3411629,46,7.799807391,S,371.2052264,9000,7000
534,02/04/2020,B,0,322.0938181,16.10469091,32.20938181,370.4078908,39,9.287415636,S,,10000,7000
535,30/03/2020,A,0,468.503792,93.7007584,46.8503792,609.0549296,36,6.936378454,S,389.9235727,9000,7000
536,04/02/2020,B,0,466.0577635,37.28462108,46.60577635,549.9481609,50,8.669575648,S,320.7158759,8000,6000
537,06/03/2020,A,0,532.0976813,74.49367538,53.20976813,659.8011248,38,9.281157063,S,324.2468054,9000,8000
538,19/03/2020,B,0,254.7035001,40.75256002,12.73517501,308.1912351,41,7.831704338,D,447.3786174,6000,8000
539,05/02/2020,B,0,385.8453778,27.00917645,38.58453778,451.439092,35,9.919056718,D,433.9706288,10000,7000
540,08/03/2020,A,1,169.1407586,11.8398531,16.91407586,197.8946876,26,5.099406462,S,212.5771269,8000,4000
541,29/02/2020,B,0,521.9932685,57.41925954,52.19932685,631.6118549,61,7.386469696,M,295.5754905,9000,7000
542,28/01/2020,A,0,381.8433665,64.91337231,38.18433665,484.9410755,42,7.916097929,M,365.2040103,10000,7000
543,20/01/2020,A,0,422.2693318,54.89501313,42.22693318,519.3912781,29,8.585342052,D,494.3101494,7000,6000
544,07/01/2020,A,0,318.1378937,28.63241043,31.81378937,378.5840935,44,10.12718367,S,443.7961089,10000,6000
545,10/01/2020,A,0,370.5799529,66.70439152,37.05799529,474.3423397,44,5.799310919,S,380.7849572,7000,7000
546,10/04/2020,A,0,384.9548132,76.99096264,38.49548132,500.4412572,41,7.220565225,M,314.6473481,7000,7000
547,25/02/2020,B,0,558.1050771,22.32420308,55.81050771,636.2397879,61,6.509748681,S,477.444349,10000,9000
548,31/01/2020,A,0,384.3102924,34.58792632,38.43102924,457.329248,56,7.97348097,S,523.8420394,8000,7000
549,22/02/2020,A,0,327.530898,22.92716286,32.7530898,383.2111507,42,5.387456048,M,323.1575015,9000,7000
550,05/03/2020,B,0,344.5162057,51.67743086,34.45162057,430.6452571,49,8.848040889,S,403.879562,10000,8000
551,01/02/2020,A,0,470.5360299,18.8214412,47.05360299,536.4110741,55,10.28734222,S,490.9683188,10000,7000
552,29/01/2020,B,0,339.147563,44.08918319,33.9147563,417.1515025,60,5.349801007,M,434.0477558,7000,6000
553,07/02/2020,A,1,212.4087599,8.496350396,10.620438,231.5255483,47,6.807268593,S,327.0140934,8000,8000
554,24/01/2020,B,0,,0,35.39988639,35.39988639,40,8.780619834,M,565.5371937,10000,6000
555,19/02/2020,A,0,399.3967929,43.93364722,39.93967929,483.2701194,70,7.831320897,M,396.2545562,9000,4000
556,13/01/2020,B,0,312.6991803,46.90487705,31.26991803,390.8739754,29,10.28601493,S,436.2103446,8000,8000
557,08/02/2020,A,1,344.7884885,58.61404305,34.47884885,437.8813804,65,6.230134117,M,428.1082631,10000,8000
558,22/01/2020,B,1,207.4045252,4.148090504,20.74045252,232.2930682,21,7.406665387,S,412.5375388,6000,6000
559,24/03/2020,A,0,601.2730529,72.15276635,60.12730529,733.5531245,18,7.617378632,S,344.3458176,9000,8000
560,22/01/2020,A,0,432.8102952,25.96861771,43.28102952,502.0599424,47,5.739873736,S,439.0257482,10000,7000
561,07/01/2020,A,0,409.7973314,61.46959971,40.97973314,512.2466643,50,2.247620967,M,492.5875113,10000,7000
562,12/01/2020,B,0,371.795481,7.43590962,37.1795481,416.4109387,47,8.304112106,M,376.4646474,10000,6000
563,07/01/2020,B,0,,0,42.51445272,42.51445272,45,12.8980465,M,444.828804,9000,6000
564,06/01/2020,A,0,359.0605065,61.04028611,35.90605065,456.0068433,30,7.254893287,S,346.8780214,8000,7000
565,10/03/2020,B,0,431.3911943,38.82520749,21.56955971,491.7859615,42,7.157079586,S,385.3736917,6000,6000
566,11/03/2020,B,0,469.7167648,32.88017354,46.97167648,549.5686148,45,8.814357509,M,529.9611616,7000,7000
567,27/03/2020,B,0,368.8670216,55.33005324,36.88670216,461.083777,41,5.891513662,M,443.3898,8000,6000
568,03/01/2020,A,1,677.4378641,27.09751456,67.74378641,772.2791651,34,5.631169281,M,348.0859202,15000,9000
569,05/04/2020,B,0,216.6537409,32.49806114,21.66537409,270.8171761,20,5.980695525,M,375.1775325,9000,5000
570,22/02/2020,A,1,391.7727759,50.93046087,39.17727759,481.8805144,52,6.746054266,D,272.4041767,10000,6000
571,04/04/2020,B,0,455.9104998,13.67731499,45.59104998,515.1788648,44,8.420206433,S,323.1620757,8000,8000
572,07/04/2020,A,0,459.9731137,82.79516047,45.99731137,588.7655855,44,5.590741138,M,9999,10000,8000
573,06/01/2020,A,0,269.829226,16.18975356,13.4914613,299.5104409,32,6.593927118,M,465.2396569,6000,6000
574,06/03/2020,A,1,476.9253734,76.30805974,47.69253734,600.9259705,46,6.621632107,M,411.1204105,9000,7000
575,01/04/2020,B,0,416.7642169,33.34113735,41.67642169,491.7817759,42,11.4909902,D,410.0564452,8000,7000
576,23/02/2020,A,0,472.9308792,37.83447034,47.29308792,558.0584375,46,7.029561454,M,425.5931088,6000,9000
577,07/04/2020,B,0,470.8133243,32.9569327,47.08133243,550.8515894,41,10.97013484,D,388.4083999,8000,8000
578,26/02/2020,A,0,445.027235,17.8010894,44.5027235,507.3310479,65,6.556205042,M,235.3064027,10000,7000
579,06/01/2020,B,0,381.4451093,19.07225547,19.07225547,419.5896202,55,7.099936548,D,430.4942738,6000,7000
580,08/04/2020,A,0,361.6647775,32.54982998,36.16647775,430.3810852,41,5.316252833,M,304.4666847,8000,6000
581,25/03/2020,A,0,287.6009621,28.76009621,28.76009621,345.1211545,51,7.607694329,S,373.0341967,8000,6000
582,07/02/2020,A,0,462.1856123,27.73113674,46.21856123,536.1353103,40,8.335443959,M,529.859547,10000,6000
583,25/01/2020,A,0,422.688246,16.90752984,42.2688246,481.8646004,54,6.879767683,M,454.8418987,10000,8000
584,08/03/2020,A,0,457.7869968,50.35656965,45.77869968,553.9222661,60,6.506326921,S,353.1242987,10000,6000
585,07/02/2020,A,0,428.3791852,42.83791852,21.41895926,492.636063,40,7.430301158,M,491.0757382,5000,7000
586,26/01/2020,A,0,429.5136912,17.18054765,42.95136912,489.645608,51,7.421638687,S,306.8599489,10000,8000
587,05/04/2020,B,0,361.3805773,7.227611546,36.13805773,404.7462466,37,8.645804676,M,408.3154183,8000,8000
588,06/02/2020,B,0,318.1644945,28.63480451,31.81644945,378.6157485,35,9.980286339,M,354.2709163,8000,6000
589,23/01/2020,A,0,421.6946788,46.38641467,42.16946788,510.2505613,46,10.5366738,M,290.9698861,10000,8000
590,06/03/2020,B,0,,0,29.69515232,29.69515232,18,7.665004423,S,369.5561236,7000,6000
591,06/02/2020,B,0,455.1471615,31.86030131,45.51471615,532.522179,39,9.618152134,M,293.2173373,8000,7000
592,29/01/2020,A,0,253.0531878,50.61063756,12.65265939,316.3164848,48,7.137831021,M,552.6689931,5000,8000
593,05/04/2020,B,0,539.204746,91.66480682,26.9602373,657.8297901,50,6.871270265,S,477.4982368,8000,6000
594,03/03/2020,B,1,536.29499,21.4517996,53.629499,611.3762886,52,7.562529334,M,299.7452396,9000,7000
595,29/02/2020,B,0,309.3877659,52.5959202,30.93877659,392.9224627,37,5.383677434,M,387.4085115,9000,6000
596,13/02/2020,B,1,491.0119531,4.910119531,49.10119531,545.0232679,60,3.670781053,S,376.4959492,8000,6000
597,08/01/2020,A,0,423.581114,25.41486684,42.3581114,491.3540922,43,4.586425092,M,331.5097165,15000,7000
598,07/03/2020,A,0,383.1076572,61.29722515,38.31076572,482.7156481,46,6.20792096,S,357.7176041,10000,8000
599,30/01/2020,A,0,403.1622074,28.22135452,40.31622074,471.6997827,35,7.069196278,M,416.3695894,8000,6000
600,21/01/2020,A,1,447.8947334,89.57894668,44.78947334,582.2631534,49,8.287093498,M,434.7046378,,7000
601,11/03/2020,A,0,570.7465761,97.02691794,57.07465761,724.8481516,39,10.9755913,M,387.5072483,10000,7000
602,26/03/2020,B,1,403.4584505,60.51876758,20.17292252,484.1501406,50,10.37997424,S,377.7478875,6000,5000
603,24/02/2020,B,0,452.9845158,45.29845158,22.64922579,520.9321932,30,5.766587257,D,515.3980715,6000,6000
604,08/02/2020,B,0,307.6929349,21.53850544,15.38464674,344.6160871,45,7.460575365,S,476.7867282,6000,8000
605,09/03/2020,A,0,233.9438097,46.78876194,11.69719049,292.4297621,30,8.96326821,M,,6000,8000
606,17/02/2020,A,0,530.6257048,26.53128524,53.06257048,610.2195605,38,8.416774846,D,366.7333509,10000,7000
607,22/02/2020,B,1,360.2276507,32.42048856,36.02276507,428.6709043,44,7.814194928,S,360.547339,8000,6000
608,06/01/2020,A,0,337.3055872,64.08806157,33.73055872,435.1242075,34,6.816195534,S,441.0264899,10000,5000
609,28/03/2020,B,0,,0,18.29102822,18.29102822,37,7.471789275,M,550.5858734,5000,5000
610,20/01/2020,A,0,450.0435626,36.00348501,22.50217813,508.5492257,57,3.145761303,M,406.1348326,8000,8000
611,09/02/2020,A,0,225.5282329,33.82923494,22.55282329,281.9102911,36,8.385339502,S,470.3572411,7000,5000
612,12/03/2020,B,0,467.734823,60.80552699,46.7734823,575.3138323,35,6.975528297,M,435.5936705,9000,5000
613,17/03/2020,A,0,541.3909331,21.65563732,54.13909331,617.1856637,57,8.782952375,,396.1554075,15000,9000
614,06/01/2020,B,0,540.6537286,10.81307457,54.06537286,605.532176,29,11.19465864,M,413.2934709,9000,7000
615,01/02/2020,A,0,491.426922,88.45684596,49.1426922,629.0264602,49,5.14134123,S,314.9920827,9000,8000
616,20/01/2020,A,0,458.5661479,45.85661479,45.85661479,550.2793775,44,8.007581412,D,279.6305459,10000,7000
617,02/02/2020,A,0,487.3074002,34.11151801,48.73074002,570.1496582,39,8.315468532,S,352.3028156,10000,8000
618,23/03/2020,A,0,420.628722,21.0314361,42.0628722,483.7230303,39,6.623442436,M,244.45437,7000,7000
619,22/01/2020,A,0,523.3149052,78.49723578,52.33149052,654.1436315,32,5.695616544,S,287.3378438,9000,7000
620,13/03/2020,B,0,473.6629862,4.736629862,47.36629862,525.7659147,35,10.37747247,M,185.0981367,8000,8000
621,30/03/2020,A,0,478.7222034,95.74444068,47.87222034,622.3388644,54,11.25230477,M,527.6452224,9000,9000
622,21/02/2020,B,0,459.5523171,45.95523171,45.95523171,551.4627805,44,5.876714136,S,461.2823816,7000,7000
623,01/02/2020,B,0,198.0210119,15.84168095,19.80210119,233.664794,44,6.177439961,M,365.044221,6000,7000
624,10/01/2020,A,0,420.6080034,50.47296041,42.06080034,513.1417641,56,7.828682662,S,446.6871792,7000,6000
625,19/03/2020,A,0,201.6740853,24.20089024,20.16740853,246.0423841,34,10.35490606,S,512.6532307,6000,5000
626,26/03/2020,B,0,450.1754711,18.00701884,45.01754711,513.2000371,33,5.375057289,S,291.9329832,7000,8000
627,24/02/2020,A,1,229.3677034,11.46838517,11.46838517,252.3044737,37,10.71323914,M,393.3641774,5000,7000
628,09/02/2020,A,0,299.8005536,41.9720775,14.99002768,356.7626588,28,8.126087334,M,347.9967908,7000,5000
629,28/03/2020,B,0,340.5443918,51.08165877,34.05443918,425.6804898,38,6.487928244,M,373.9140359,9000,7000
630,18/01/2020,B,0,476.7653308,57.2118397,23.83826654,557.815437,47,5.591578814,S,301.1751979,7000,5000
631,01/03/2020,B,0,622.5586214,62.25586214,62.25586214,747.0703457,25,7.729381009,M,501.3121477,9000,10000
632,15/02/2020,A,0,443.1189849,88.62379698,44.31189849,576.0546804,40,9.808793282,S,395.9062655,10000,7000
633,25/03/2020,A,0,296.9522506,20.78665754,14.84761253,332.5865207,38,6.603062862,S,457.0964863,6000,6000
634,14/01/2020,B,0,349.0275535,34.90275535,34.90275535,418.8330642,42,6.718363264,S,293.432603,10000,6000
635,07/02/2020,B,0,476.9581364,52.465395,47.69581364,577.119345,37,9.55804008,S,445.7684868,9000,7000
636,26/03/2020,B,0,518.3936569,25.91968285,51.83936569,596.1527054,44,3.861001813,M,374.525438,8000,9000
637,09/03/2020,A,0,389.5378638,23.37227183,19.47689319,432.3870288,44,8.43819939,M,494.8402194,5000,6000
638,05/04/2020,B,0,414.1115583,62.11673375,41.41115583,517.6394479,41,6.36773161,M,322.1193809,10000,7000
639,04/01/2020,A,0,289.195035,54.94705665,28.9195035,373.0615952,37,7.373437811,M,415.7338243,5000,5000
640,31/01/2020,A,0,410.6184446,69.80513558,41.06184446,521.4854246,40,8.917719844,M,405.7217663,10000,9000
641,01/02/2020,A,0,392.1078341,66.6583318,39.21078341,497.9769493,44,5.951800463,M,501.7415832,9000,8000
642,14/02/2020,A,0,313.8069338,37.65683206,31.38069338,382.8444592,35,11.88855852,M,397.6657642,6000,8000
643,05/02/2020,A,0,346.8731278,69.37462556,34.68731278,450.9350661,42,5.349022542,S,327.5174788,7000,7000
644,13/01/2020,A,0,436.86907,83.0051233,43.686907,563.5611003,48,9.463712174,S,510.5273546,10000,5000
645,04/04/2020,B,1,481.6362688,57.79635226,48.16362688,587.5962479,28,10.24337229,M,386.7097319,9000,4000
646,01/02/2020,B,0,387.6179681,54.26651553,38.76179681,480.6462804,34,8.827486953,,475.0349528,10000,6000
647,06/02/2020,B,0,510.9633455,51.09633455,51.09633455,613.1560146,44,11.858573,D,518.701019,9000,8000
648,30/03/2020,A,0,305.251274,27.47261466,30.5251274,363.2490161,37,8.735891263,M,376.5659223,8000,4000
649,01/03/2020,A,0,393.2095892,15.72838357,39.32095892,448.2589317,52,4.154684998,S,412.6401926,10000,7000
650,07/04/2020,A,0,435.4217013,17.41686805,43.54217013,496.3807395,46,6.083270408,M,468.3358898,10000,7000
651,30/03/2020,A,0,443.1626029,39.88463426,22.15813015,505.2053673,37,5.901568203,M,328.1631507,5000,9000
652,01/03/2020,A,0,335.6872579,50.35308869,33.56872579,419.6090724,42,7.267443251,S,319.5165343,7000,7000
653,11/03/2020,B,1,371.5261967,26.00683377,37.15261967,434.6856501,46,4.283228317,M,349.1475673,8000,5000
654,10/04/2020,B,0,398.7699642,7.975399284,39.87699642,446.6223599,41,6.5612662,M,476.6780027,8000,4000
655,02/03/2020,B,0,352.2093239,21.13255943,35.22093239,408.5628157,32,5.519144193,S,357.4179303,8000,8000
656,10/04/2020,A,0,298.7247476,38.83421719,29.87247476,367.4314395,23,4.420138613,M,349.5214109,8000,9000
657,03/01/2020,A,0,256.1642708,48.67121145,25.61642708,330.4519093,40,9.1618351,M,397.7704667,10000,4000
658,05/04/2020,B,0,417.0906833,33.36725466,41.70906833,492.1670063,39,7.582281616,D,366.6039144,8000,8000
659,03/04/2020,A,0,561.3241215,22.45296486,56.13241215,639.9094985,35,5.271585656,D,422.2107484,15000,8000
660,21/03/2020,A,0,240.3721928,16.8260535,12.01860964,269.2168559,63,10.00534548,M,326.2577527,6000,7000
661,19/01/2020,A,1,335.110843,50.26662645,33.5110843,418.8885538,31,8.591157765,M,335.1796983,7000,6000
662,28/01/2020,A,0,411.0795108,53.4403364,41.10795108,505.6277983,69,7.636766427,M,449.179359,10000,8000
663,22/01/2020,A,0,479.6543891,38.37235113,47.96543891,565.9921791,54,6.230231627,S,368.8146708,9000,6000
664,23/01/2020,B,0,336.4946839,30.28452155,33.64946839,400.4286738,67,8.415684212,M,457.470027,9000,7000
665,03/01/2020,B,0,268.9061286,5.378122572,13.44530643,287.7295576,30,10.24450328,S,431.0396238,5000,7000
666,02/04/2020,A,0,473.8130926,85.28635667,47.38130926,606.4807585,28,11.31289561,D,494.1524317,15000,7000
667,30/01/2020,A,0,627.5149857,75.30179828,62.75149857,765.5682826,38,11.23363043,S,465.4464128,10000,8000
668,06/04/2020,A,0,340.1602135,64.63044057,34.01602135,438.8066754,52,9.586301678,M,437.9513311,8000,6000
669,08/04/2020,B,0,519.2056546,88.26496128,51.92056546,659.3911813,44,9.156397694,S,420.3196003,9000,8000
670,03/02/2020,A,0,391.8774482,43.1065193,19.59387241,454.5778399,35,10.10188111,M,418.4962587,6000,7000
671,11/02/2020,B,0,432.4274733,73.51267046,43.24274733,549.1828911,51,4.585959967,S,309.640064,9000,7000
672,07/01/2020,A,0,490.5400453,24.52700227,49.05400453,564.1210521,40,8.550899682,D,309.3797036,9000,6000
673,23/02/2020,B,0,474.8693208,61.7330117,47.48693208,584.0892646,28,10.11254181,M,427.3411735,10000,7000
674,20/03/2020,A,0,492.722643,64.05394359,49.2722643,606.0488509,18,11.19899783,M,240.2982706,15000,8000
675,15/02/2020,B,1,357.4435445,60.76540257,17.87217722,436.0811243,38,4.693323198,S,,6000,5000
676,05/01/2020,A,0,377.5749368,60.41198989,37.75749368,475.7444204,26,8.477873035,S,399.8825586,6000,8000
677,05/04/2020,A,1,366.5196226,69.63872829,18.32598113,454.484332,45,8.047255444,M,263.7291111,7000,7000
678,22/03/2020,B,0,391.4676287,58.72014431,19.57338144,469.7611544,28,7.829281343,M,493.0005285,8000,6000
679,03/02/2020,A,0,345.8574381,58.79576448,17.2928719,421.9460745,42,8.252411891,S,441.4457355,7000,4000
680,31/01/2020,B,1,275.0995937,35.76294718,13.75497968,324.6175206,23,3.402690948,M,408.99329,5000,6000
681,08/04/2020,B,1,443.7920557,22.18960279,22.18960278,488.1712613,39,9.788097072,S,478.5508169,7000,4000
682,20/01/2020,A,0,348.8692382,41.86430858,34.88692382,425.6204706,47,5.670658061,,362.3739166,6000,7000
683,07/03/2020,A,0,381.6278202,57.24417303,19.08139101,457.9533842,44,9.395771214,M,336.8278148,6000,8000
684,29/02/2020,A,0,342.5698812,61.66257862,34.25698812,438.4894479,59,7.456478328,S,443.9266431,10000,9000
685,02/02/2020,B,0,394.4323468,35.49891121,39.44323468,469.3744927,36,6.800601466,M,368.1508694,9000,8000
686,16/02/2020,B,0,442.0986901,17.6839476,44.20986901,503.9925067,47,5.999929044,S,487.7640392,10000,7000
687,04/04/2020,B,0,525.3349762,26.26674881,26.26674881,577.8684738,44,11.51926251,S,278.9025034,7000,9000
688,28/03/2020,A,0,430.8344177,68.93350683,43.08344177,542.8513663,51,10.45419532,S,310.0114871,7000,8000
689,05/01/2020,B,0,703.8211122,105.5731668,70.38211122,879.7763903,55,10.23758978,S,542.0108859,10000,10000
690,25/03/2020,A,0,283.7915244,42.56872866,28.37915244,354.7394055,44,5.231779962,S,317.3659457,7000,5000
691,24/03/2020,A,0,614.4391247,61.44391247,61.44391247,737.3269496,32,7.659802854,M,422.0133448,10000,7000
692,07/03/2020,A,0,470.9984235,23.54992118,47.09984235,541.648187,34,7.80160133,M,,9000,8000
693,06/02/2020,A,0,406.8883965,52.89549155,40.68883965,500.4727277,57,10.161857,S,423.6987932,9000,8000
694,16/01/2020,B,0,429.8469732,25.79081839,42.98469732,498.6224889,50,8.052159061,S,416.6319222,8000,6000
695,17/01/2020,A,0,482.1890889,96.43781778,48.21890889,626.8458156,52,6.268040375,S,298.9321473,10000,6000
696,12/01/2020,A,0,,0,20.10286617,20.10286617,45,5.598442858,M,383.300211,7000,6000
697,04/02/2020,B,0,411.1939121,32.89551297,41.11939121,485.2088163,59,7.994922705,S,307.8883601,9000,5000
698,29/02/2020,A,0,578.6507058,81.01109881,57.86507058,717.5268752,42,7.293804381,S,502.1705832,9000,9000
699,05/02/2020,B,1,321.4524479,25.71619583,16.0726224,363.2412661,45,7.594712286,S,494.2795123,7000,8000
700,08/02/2020,A,0,245.7794687,9.831178748,24.57794687,280.1885943,36,8.856707826,M,337.8463279,8000,8000
701,22/03/2020,A,0,523.1966002,41.85572802,52.31966002,617.3719882,34,8.703776926,S,587.1301402,15000,7000
702,02/03/2020,A,1,593.1420271,83.03988379,59.31420271,735.4961136,48,5.58015059,M,411.5462976,7000,8000
703,12/01/2020,A,0,328.1159368,16.40579684,32.81159368,377.3333273,39,5.648366239,S,352.4034231,8000,
704,02/02/2020,A,0,325.8800866,32.58800866,32.58800866,391.0561039,24,5.939202816,D,477.0715924,10000,9000
705,25/02/2020,A,0,246.6804735,44.40248523,24.66804735,315.7510061,39,5.425511832,M,347.0683282,10000,7000
706,05/01/2020,A,0,501.1383707,30.06830224,50.11383707,581.32051,26,8.947298735,M,303.4014135,10000,6000
707,08/03/2020,A,0,489.2829082,78.28526531,24.46414541,592.0323189,53,7.311670411,S,467.3409685,6000,7000
708,03/03/2020,B,0,469.2543146,18.77017258,23.46271573,511.4872029,44,6.207315675,M,367.9138893,5000,10000
709,18/03/2020,A,0,520.3180083,57.23498091,26.01590041,603.5688896,63,11.40135155,S,478.477335,7000,8000
710,10/03/2020,B,0,410.614454,12.31843362,41.0614454,463.994333,33,6.463676835,D,372.4934564,7000,7000
711,10/04/2020,B,0,391.8409949,62.69455918,39.18409949,493.7196536,36,5.636255244,M,317.9225029,10000,6000
712,04/01/2020,B,0,392.3403626,62.77445802,39.23403626,494.3488569,44,8.714821337,S,324.6797983,10000,7000
713,24/02/2020,B,0,551.480382,11.02960764,55.1480382,617.6580278,24,8.445736185,M,368.9151364,10000,9000
714,05/02/2020,A,1,459.5423992,87.31305585,45.95423992,592.809695,41,11.01646998,S,318.2810579,10000,8000
715,27/02/2020,B,0,337.9398138,23.65578697,33.79398138,395.3895821,29,7.795622301,M,433.5579862,10000,6000
716,14/03/2020,A,1,436.3518121,43.63518121,43.63518121,523.6221745,34,6.056304827,D,409.9153899,9000,9000
717,29/02/2020,B,0,296.7727981,17.80636789,29.67727981,344.2564458,44,8.402592911,M,472.7534611,5000,8000
718,06/03/2020,A,0,455.2996614,86.50693567,45.52996614,587.3365632,49,10.50005804,S,448.1567242,7000,7000
719,10/02/2020,B,0,371.9723899,22.31834339,37.19723899,431.4879723,47,6.200228465,M,335.328075,7000,5000
720,16/03/2020,A,0,459.2543248,50.51797573,22.96271624,532.7350168,60,9.131114004,M,342.0463885,7000,8000
721,26/03/2020,A,0,412.4933827,49.49920592,41.24933827,503.2419269,47,10.02867159,M,342.9504148,9000,6000
722,07/03/2020,A,0,355.2690413,35.52690413,35.52690413,426.3228496,38,9.90726038,S,267.4237217,6000,7000
723,13/02/2020,A,0,408.6180075,36.77562068,40.86180075,486.2554289,37,9.413013133,M,380.5407336,9000,7000
724,24/01/2020,B,0,406.4037551,24.38422531,40.64037551,471.4283559,43,8.762650717,S,359.2594401,10000,8000
725,18/03/2020,B,0,323.8256127,42.09732965,32.38256127,398.3055036,29,9.588647836,S,327.0531253,8000,7000
726,09/03/2020,A,0,342.7828075,27.4226246,17.13914038,387.3445725,40,9.384081649,D,445.3604636,6000,8000
727,15/01/2020,B,0,505.6315852,70.78842193,50.56315852,626.9831656,40,12.84737374,M,489.0471995,9000,6000
728,25/03/2020,B,1,214.373387,2.14373387,21.4373387,237.9544596,30,7.152555208,S,389.0120978,6000,7000
729,28/02/2020,A,0,466.2467542,41.96220788,46.62467542,554.8336375,26,9.71156025,M,384.999854,10000,8000
730,01/03/2020,A,1,214.1779664,40.69381362,10.70889832,265.5806783,28,12.03870873,S,449.6567407,6000,6000
731,13/02/2020,B,0,398.6345419,11.95903626,39.86345419,450.4570323,55,7.533741406,S,289.2824348,9000,6000
732,21/03/2020,B,0,457.9974902,36.63979922,22.89987451,517.5371639,41,10.81984833,M,261.3970587,6000,7000
733,31/03/2020,A,1,458.4120573,59.59356745,45.84120573,563.8468305,48,8.372913848,M,347.9745034,10000,6000
734,30/01/2020,A,0,201.971072,16.15768576,20.1971072,238.325865,47,7.350549762,M,459.1908392,9000,8000
735,02/04/2020,B,1,475.7274461,66.60184245,47.57274461,589.9020332,54,7.665043404,M,460.7612085,10000,6000
736,23/01/2020,A,0,503.0120683,80.48193093,50.30120683,633.7952061,36,9.126420497,M,531.2200275,9000,6000
737,03/01/2020,A,0,599.1210333,65.90331366,29.95605167,694.9803986,47,9.323804053,S,290.0340086,7000,9000
738,05/04/2020,A,0,521.5543927,52.15543927,26.07771963,599.7875516,38,8.50924071,M,429.8594736,7000,8000
739,08/04/2020,B,0,,0,50.73823901,50.73823901,47,9.914183459,M,444.0101077,7000,9000
740,17/02/2020,A,0,404.6639055,52.60630772,40.46639055,497.7366038,39,7.690643716,S,507.4383346,9000,7000
741,24/01/2020,A,0,315.5328479,44.17459871,15.7766424,375.484089,43,6.946723252,S,434.7672776,5000,9000
742,29/03/2020,B,0,379.9791258,64.59645139,37.99791258,482.5734898,36,6.458204339,M,284.6853098,8000,8000
743,30/03/2020,B,0,277.2678055,5.54535611,27.72678055,310.5399422,34,9.533898739,S,337.8913825,7000,5000
744,08/02/2020,A,0,422.2141199,59.10997679,42.22141199,523.5455087,49,7.004478471,S,318.6282963,9000,5000
745,27/02/2020,A,0,486.9618811,87.6531386,48.69618811,623.3112078,62,8.822794558,M,399.6013219,10000,8000
746,31/03/2020,A,0,443.8206278,17.75282511,44.38206278,505.9555157,47,10.14911406,D,408.7247389,10000,6000
747,01/04/2020,B,0,269.0700349,29.59770384,26.90700349,325.5747422,39,9.13406464,M,416.5738631,8000,7000
748,05/04/2020,A,1,375.2026143,67.53647057,18.76013072,461.4992156,51,9.640848231,M,380.6632335,6000,6000
749,30/03/2020,B,1,446.8183382,40.21365044,44.68183382,531.7138225,50,7.359403382,M,383.0366182,9000,7000
750,09/01/2020,A,0,416.6273329,54.16155328,20.83136665,491.6202528,37,7.354689168,S,281.8625613,6000,7000
751,21/02/2020,A,0,348.3374352,27.86699482,34.83374352,411.0381735,38,10.08196377,D,442.1429693,8000,5000
752,02/01/2020,A,0,571.1880657,68.54256788,57.11880657,696.8494402,62,8.874079573,M,432.9958303,15000,
753,02/04/2020,B,0,325.4880589,9.764641767,32.54880589,367.8015066,42,10.5039873,M,436.0519745,7000,8000
